NumTrace,Num_Test,ID_user,Date_Performance,Latence,Port_source,Jitter,Port_destination,Ville,Output,Moment_du_ping,server_name,Input,IP_Destination,Technologie_Reseau,IP_source,Packetloss,throuput
6,83,AMOUR,2024-10-21 15:34:00,453.24,61128,54.11,22124.0,MEAUX,Without headphones,2024-10-21 15:36:00,Bal folk/trad,Midi,51.91.165.236,5G,192.168.242.241,,
6,84,AMOUR,2024-10-21 15:34:00,352.63,49667,100.61,22124.0,MEAUX,Without headphones,2024-10-21 15:36:00,Bal folk/trad,Midi,51.91.165.236,5G,192.168.242.241,,
6,80,AMOUR,2024-10-21 15:34:00,210.57,55702,239.22,22124.0,MEAUX,Without headphones,2024-10-21 15:36:00,Bal folk/trad,Midi,51.91.165.236,5G,192.168.242.241,,
6,81,AMOUR,2024-10-21 15:34:00,403.9,55703,193.33,22124.0,MEAUX,Without headphones,2024-10-21 15:36:00,Bal folk/trad,Midi,51.91.165.236,5G,192.168.242.241,,
6,791,Elodie,2024-10-21 16:00:15,32.42,61765,1.80999999999999,22124.0,Lyon,Headphone,2024-10-21 16:00:18,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,792,Elodie,2024-10-21 16:00:15,34.23,55004,5.38999999999999,22124.0,Lyon,Headphone,2024-10-21 16:00:20,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,793,Elodie,2024-10-21 16:00:15,28.84,55252,0.75,22124.0,Lyon,Headphone,2024-10-21 16:00:22,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,794,Elodie,2024-10-21 16:00:15,29.59,55253,0.0700000000000002,22124.0,Lyon,Headphone,2024-10-21 16:00:24,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,795,Elodie,2024-10-21 16:00:15,29.52,58161,0.649999999999998,22124.0,Lyon,Headphone,2024-10-21 16:00:26,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,796,Elodie,2024-10-21 16:00:15,28.87,52481,0.379999999999999,22124.0,Lyon,Headphone,2024-10-21 16:00:28,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,797,Elodie,2024-10-21 16:00:15,29.25,52482,0.120000000000001,22124.0,Lyon,Headphone,2024-10-21 16:00:30,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,798,Elodie,2024-10-21 16:00:15,29.13,52483,0.379999999999999,22124.0,Lyon,Headphone,2024-10-21 16:00:32,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,799,Elodie,2024-10-21 16:00:15,28.75,52584,232.98,22124.0,Lyon,Headphone,2024-10-21 16:00:34,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,800,Elodie,2024-10-21 16:00:15,261.73,58937,228.38,22124.0,Lyon,Headphone,2024-10-21 16:00:38,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,801,Elodie,2024-10-21 16:00:15,33.35,49276,4.7,22124.0,Lyon,Headphone,2024-10-21 16:00:40,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,802,Elodie,2024-10-21 16:00:15,28.65,49277,0.330000000000001,22124.0,Lyon,Headphone,2024-10-21 16:00:42,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,803,Elodie,2024-10-21 16:00:15,28.98,49278,2.19,22124.0,Lyon,Headphone,2024-10-21 16:00:44,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,804,Elodie,2024-10-21 16:00:15,31.17,57169,1.82,22124.0,Lyon,Headphone,2024-10-21 16:00:46,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,805,Elodie,2024-10-21 16:00:15,29.35,57170,0.699999999999999,22124.0,Lyon,Headphone,2024-10-21 16:00:48,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,806,Elodie,2024-10-21 16:00:15,30.05,57171,0.879999999999999,22124.0,Lyon,Headphone,2024-10-21 16:00:50,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,807,Elodie,2024-10-21 16:00:15,29.17,49489,0.00999999999999801,22124.0,Lyon,Headphone,2024-10-21 16:00:52,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,808,Elodie,2024-10-21 16:00:15,29.18,49490,0.0399999999999991,22124.0,Lyon,Headphone,2024-10-21 16:00:54,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,809,Elodie,2024-10-21 16:00:15,29.22,49491,0.290000000000002,22124.0,Lyon,Headphone,2024-10-21 16:00:56,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,810,Elodie,2024-10-21 16:00:15,29.51,49570,0.0999999999999978,22124.0,Lyon,Headphone,2024-10-21 16:00:58,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,811,Elodie,2024-10-21 16:00:15,29.61,59136,0.339999999999999,22124.0,Lyon,Headphone,2024-10-21 16:01:00,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,812,Elodie,2024-10-21 16:00:15,29.27,55536,0.0799999999999983,22124.0,Lyon,Headphone,2024-10-21 16:01:02,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,813,Elodie,2024-10-21 16:00:15,29.19,62574,0.339999999999999,22124.0,Lyon,Headphone,2024-10-21 16:01:04,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,814,Elodie,2024-10-21 16:00:15,28.85,62575,1.11999999999999,22124.0,Lyon,Headphone,2024-10-21 16:01:06,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,815,Elodie,2024-10-21 16:00:15,29.97,62576,0.0300000000000011,22124.0,Lyon,Headphone,2024-10-21 16:01:08,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,816,Elodie,2024-10-21 16:00:15,30.0,60457,1.17,22124.0,Lyon,Headphone,2024-10-21 16:01:10,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,817,Elodie,2024-10-21 16:00:15,31.17,60458,2.11,22124.0,Lyon,Headphone,2024-10-21 16:01:12,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,818,Elodie,2024-10-21 16:00:15,29.06,60459,0.39,22124.0,Lyon,Headphone,2024-10-21 16:01:14,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,819,Elodie,2024-10-21 16:00:15,29.45,50331,0.129999999999999,22124.0,Lyon,Headphone,2024-10-21 16:01:16,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,820,Elodie,2024-10-21 16:00:15,29.32,50332,0.3,22124.0,Lyon,Headphone,2024-10-21 16:01:18,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,821,Elodie,2024-10-21 16:00:15,29.02,50333,0.330000000000001,22124.0,Lyon,Headphone,2024-10-21 16:01:20,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,822,Elodie,2024-10-21 16:00:15,29.35,49605,0.41,22124.0,Lyon,Headphone,2024-10-21 16:01:22,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,823,Elodie,2024-10-21 16:00:15,28.94,49606,0.23,22124.0,Lyon,Headphone,2024-10-21 16:01:24,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,824,Elodie,2024-10-21 16:00:15,29.17,49607,0.639999999999997,22124.0,Lyon,Headphone,2024-10-21 16:01:26,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,825,Elodie,2024-10-21 16:00:15,29.81,62980,0.629999999999999,22124.0,Lyon,Headphone,2024-10-21 16:01:28,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,826,Elodie,2024-10-21 16:00:15,29.18,62981,2.5,22124.0,Lyon,Headphone,2024-10-21 16:01:30,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,827,Elodie,2024-10-21 16:00:15,31.68,62982,0.75,22124.0,Lyon,Headphone,2024-10-21 16:01:32,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,828,Elodie,2024-10-21 16:00:15,32.43,49343,3.44,22124.0,Lyon,Headphone,2024-10-21 16:01:34,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,829,Elodie,2024-10-21 16:00:15,28.99,49344,0.700000000000002,22124.0,Lyon,Headphone,2024-10-21 16:01:36,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,830,Elodie,2024-10-21 16:00:15,29.69,49345,0.21,22124.0,Lyon,Headphone,2024-10-21 16:01:38,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,831,Elodie,2024-10-21 16:00:15,29.48,64425,2.61,22124.0,Lyon,Headphone,2024-10-21 16:01:40,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,832,Elodie,2024-10-21 16:00:15,32.09,64426,3.32,22124.0,Lyon,Headphone,2024-10-21 16:01:42,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,833,Elodie,2024-10-21 16:00:15,28.77,64427,0.25,22124.0,Lyon,Headphone,2024-10-21 16:01:44,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,834,Elodie,2024-10-21 16:00:15,29.02,65084,1.35,22124.0,Lyon,Headphone,2024-10-21 16:01:46,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,835,Elodie,2024-10-21 16:00:15,30.37,65085,1.64,22124.0,Lyon,Headphone,2024-10-21 16:01:48,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,836,Elodie,2024-10-21 16:00:15,28.73,65086,0.929999999999999,22124.0,Lyon,Headphone,2024-10-21 16:01:50,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,837,Elodie,2024-10-21 16:00:15,29.66,55266,0.440000000000001,22124.0,Lyon,Headphone,2024-10-21 16:01:52,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,838,Elodie,2024-10-21 16:00:15,29.22,55267,0.189999999999997,22124.0,Lyon,Headphone,2024-10-21 16:01:54,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,839,Elodie,2024-10-21 16:00:15,29.03,55268,0.629999999999999,22124.0,Lyon,Headphone,2024-10-21 16:01:56,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,840,Elodie,2024-10-21 16:00:15,29.66,63560,1.28999999999999,22124.0,Lyon,Headphone,2024-10-21 16:01:58,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,841,Elodie,2024-10-21 16:00:15,30.95,63018,1.8,22124.0,Lyon,Headphone,2024-10-21 16:02:00,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,842,Elodie,2024-10-21 16:00:15,29.15,63019,0.120000000000001,22124.0,Lyon,Headphone,2024-10-21 16:02:02,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,843,Elodie,2024-10-21 16:00:15,29.27,53289,0.129999999999999,22124.0,Lyon,Headphone,2024-10-21 16:02:04,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,844,Elodie,2024-10-21 16:00:15,29.14,53290,0.350000000000001,22124.0,Lyon,Headphone,2024-10-21 16:02:06,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,845,Elodie,2024-10-21 16:00:15,28.79,53291,2.58,22124.0,Lyon,Headphone,2024-10-21 16:02:08,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,846,Elodie,2024-10-21 16:00:15,31.37,53029,2.16,22124.0,Lyon,Headphone,2024-10-21 16:02:10,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,847,Elodie,2024-10-21 16:00:15,33.53,53030,4.25,22124.0,Lyon,Headphone,2024-10-21 16:02:12,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,848,Elodie,2024-10-21 16:00:15,29.28,53031,0.0899999999999998,22124.0,Lyon,Headphone,2024-10-21 16:02:14,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,849,Elodie,2024-10-21 16:00:15,29.19,57845,0.450000000000002,22124.0,Lyon,Headphone,2024-10-21 16:02:16,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,850,Elodie,2024-10-21 16:00:15,28.74,57846,0.520000000000003,22124.0,Lyon,Headphone,2024-10-21 16:02:18,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,851,Elodie,2024-10-21 16:00:15,29.26,57847,0.469999999999998,22124.0,Lyon,Headphone,2024-10-21 16:02:20,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,852,Elodie,2024-10-21 16:00:15,29.73,63729,0.23,22124.0,Lyon,Headphone,2024-10-21 16:02:22,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,853,Elodie,2024-10-21 16:00:15,29.5,59019,0.449999999999999,22124.0,Lyon,Headphone,2024-10-21 16:02:24,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,854,Elodie,2024-10-21 16:00:15,29.05,59020,2.3,22124.0,Lyon,Headphone,2024-10-21 16:02:26,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,855,Elodie,2024-10-21 16:00:15,31.35,51576,2.21,22124.0,Lyon,Headphone,2024-10-21 16:02:28,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,856,Elodie,2024-10-21 16:00:15,29.14,63840,0.16,22124.0,Lyon,Headphone,2024-10-21 16:02:30,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,857,Elodie,2024-10-21 16:00:15,28.98,63841,0.46,22124.0,Lyon,Headphone,2024-10-21 16:02:32,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,858,Elodie,2024-10-21 16:00:15,29.44,51925,1.61999999999999,22124.0,Lyon,Headphone,2024-10-21 16:02:34,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,859,Elodie,2024-10-21 16:00:15,31.06,61624,2.04999999999999,22124.0,Lyon,Headphone,2024-10-21 16:02:36,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,860,Elodie,2024-10-21 16:00:15,29.01,62635,0.369999999999997,22124.0,Lyon,Headphone,2024-10-21 16:02:38,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,861,Elodie,2024-10-21 16:00:15,29.38,54472,0.0700000000000002,22124.0,Lyon,Headphone,2024-10-21 16:02:40,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,862,Elodie,2024-10-21 16:00:15,29.45,54473,0.879999999999999,22124.0,Lyon,Headphone,2024-10-21 16:02:42,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,863,Elodie,2024-10-21 16:00:15,28.57,54474,5.10999999999999,22124.0,Lyon,Headphone,2024-10-21 16:02:44,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,864,Elodie,2024-10-21 16:00:15,33.68,58866,2.16,22124.0,Lyon,Headphone,2024-10-21 16:02:46,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,865,Elodie,2024-10-21 16:00:15,31.52,58867,2.10999999999999,22124.0,Lyon,Headphone,2024-10-21 16:02:48,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,866,Elodie,2024-10-21 16:00:15,29.41,58868,0.670000000000001,22124.0,Lyon,Headphone,2024-10-21 16:02:50,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,867,Elodie,2024-10-21 16:00:15,28.74,56644,0.470000000000002,22124.0,Lyon,Headphone,2024-10-21 16:02:52,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,868,Elodie,2024-10-21 16:00:15,29.21,56645,1.14999999999999,22124.0,Lyon,Headphone,2024-10-21 16:02:54,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,869,Elodie,2024-10-21 16:00:15,30.36,56646,1.76999999999999,22124.0,Lyon,Headphone,2024-10-21 16:02:56,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,870,Elodie,2024-10-21 16:00:15,28.59,62988,4.29,22124.0,Lyon,Headphone,2024-10-21 16:02:58,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,871,Elodie,2024-10-21 16:00:15,32.88,58692,3.76,22124.0,Lyon,Headphone,2024-10-21 16:03:00,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,872,Elodie,2024-10-21 16:00:15,29.12,58693,2.09,22124.0,Lyon,Headphone,2024-10-21 16:03:02,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,873,Elodie,2024-10-21 16:00:15,31.21,51011,1.73,22124.0,Lyon,Headphone,2024-10-21 16:03:04,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,874,Elodie,2024-10-21 16:00:15,29.48,51012,0.109999999999999,22124.0,Lyon,Headphone,2024-10-21 16:03:06,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,875,Elodie,2024-10-21 16:00:15,29.59,55484,1.46999999999999,22124.0,Lyon,Headphone,2024-10-21 16:03:08,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,876,Elodie,2024-10-21 16:00:15,31.06,54217,2.12999999999999,22124.0,Lyon,Headphone,2024-10-21 16:03:10,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,877,Elodie,2024-10-21 16:00:15,28.93,54218,0.41,22124.0,Lyon,Headphone,2024-10-21 16:03:12,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,878,Elodie,2024-10-21 16:00:15,29.34,54219,0.469999999999998,22124.0,Lyon,Headphone,2024-10-21 16:03:14,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,879,Elodie,2024-10-21 16:00:15,28.87,54991,0.489999999999998,22124.0,Lyon,Headphone,2024-10-21 16:03:16,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,880,Elodie,2024-10-21 16:00:15,29.36,54992,0.189999999999997,22124.0,Lyon,Headphone,2024-10-21 16:03:18,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,881,Elodie,2024-10-21 16:00:15,29.17,54993,0.0300000000000011,22124.0,Lyon,Headphone,2024-10-21 16:03:20,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,882,Elodie,2024-10-21 16:00:15,29.14,60749,0.129999999999999,22124.0,Lyon,Headphone,2024-10-21 16:03:22,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,883,Elodie,2024-10-21 16:00:15,29.01,60750,0.779999999999997,22124.0,Lyon,Headphone,2024-10-21 16:03:24,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,884,Elodie,2024-10-21 16:00:15,29.79,61919,0.21,22124.0,Lyon,Headphone,2024-10-21 16:03:26,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,885,Elodie,2024-10-21 16:00:15,29.58,54556,0.39,22124.0,Lyon,Headphone,2024-10-21 16:03:28,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,886,Elodie,2024-10-21 16:00:15,29.97,54557,1.07999999999999,22124.0,Lyon,Headphone,2024-10-21 16:03:30,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,887,Elodie,2024-10-21 16:00:15,28.89,54124,0.23,22124.0,Lyon,Headphone,2024-10-21 16:03:32,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,888,Elodie,2024-10-21 16:00:15,28.66,63283,0.829999999999998,22124.0,Lyon,Headphone,2024-10-21 16:03:34,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,889,Elodie,2024-10-21 16:00:15,29.49,56984,0.0499999999999971,22124.0,Lyon,Headphone,2024-10-21 16:03:36,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,890,Elodie,2024-10-21 16:00:15,29.44,56985,0.310000000000002,22124.0,Lyon,Headphone,2024-10-21 16:03:38,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,891,Elodie,2024-10-21 16:00:15,29.13,51135,0.239999999999998,22124.0,Lyon,Headphone,2024-10-21 16:03:40,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,892,Elodie,2024-10-21 16:00:15,28.89,51136,0.679999999999999,22124.0,Lyon,Headphone,2024-10-21 16:03:42,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,893,Elodie,2024-10-21 16:00:15,29.57,51137,0.449999999999999,22124.0,Lyon,Headphone,2024-10-21 16:03:44,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,894,Elodie,2024-10-21 16:00:15,29.12,50691,1.55,22124.0,Lyon,Headphone,2024-10-21 16:03:46,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,895,Elodie,2024-10-21 16:00:15,30.67,50692,0.450000000000002,22124.0,Lyon,Headphone,2024-10-21 16:03:48,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,896,Elodie,2024-10-21 16:00:15,30.22,50693,1.5,22124.0,Lyon,Headphone,2024-10-21 16:03:50,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
6,897,Elodie,2024-10-21 16:00:15,28.72,61755,0.940000000000001,22124.0,Lyon,Headphone,2024-10-21 16:03:52,ðŸï¸Die InselðŸï¸,Midi et audio-card,192.168.1.86,WIFI,199.247.5.240,,
7,7,AMOUR,2024-10-22 18:49:00,141.17,56289,0.0,22124.0,PARIS,Without headphones,2024-10-22 18:49:00,Bal folk/trad,Midi,51.91.165.236,5G,192.168.242.241,0.0,1643.40865623007
7,8,AMOUR,2024-10-22 18:49:00,123.25,58261,17.9199999999999,22124.0,PARIS,Without headphones,2024-10-22 18:49:00,Bal folk/trad,Midi,51.91.165.236,5G,192.168.242.241,0.0,1882.35294117647
7,9,AMOUR,2024-10-22 18:49:00,39.73,58262,83.52,22124.0,PARIS,Without headphones,2024-10-22 18:49:00,Bal folk/trad,Midi,51.91.165.236,5G,192.168.242.241,0.0,5839.41605839416
7,10,AMOUR,2024-10-22 18:49:00,39.67,59382,0.0599999999999951,22124.0,PARIS,Without headphones,2024-10-22 18:49:00,Bal folk/trad,Midi,51.91.165.236,5G,192.168.242.241,0.0,5848.24804638265
7,11,AMOUR,2024-10-22 18:49:00,38.99,57472,0.679999999999999,22124.0,PARIS,Without headphones,2024-10-22 18:50:00,Bal folk/trad,Midi,51.91.165.236,5G,192.168.242.241,0.0,5950.24365221851
7,12,AMOUR,2024-10-22 18:49:00,143.35,57473,104.359999999999,22124.0,PARIS,Without headphones,2024-10-22 18:50:00,Bal folk/trad,Midi,51.91.165.236,5G,192.168.242.241,0.0,1618.41646320195
7,13,AMOUR,2024-10-22 18:51:00,44.25,51323,0.0,22124.0,PARIS,Without headphones,2024-10-22 18:51:00,mathmusic,Midi,51.91.56.5,5G,192.168.242.241,0.0,5242.93785310734
7,14,AMOUR,2024-10-22 18:51:00,89.28,61098,45.03,22124.0,PARIS,Without headphones,2024-10-22 18:51:00,mathmusic,Midi,51.91.56.5,5G,192.168.242.241,0.0,2598.56630824372
7,15,AMOUR,2024-10-22 18:51:00,82.12,61099,7.15999999999999,22124.0,PARIS,Without headphones,2024-10-22 18:51:00,mathmusic,Midi,51.91.56.5,5G,192.168.242.241,0.0,2825.1339503166
7,16,AMOUR,2024-10-22 18:51:00,64.1,61100,18.02,22124.0,PARIS,Without headphones,2024-10-22 18:51:00,mathmusic,Midi,51.91.56.5,5G,192.168.242.241,0.0,3619.34477379095
7,17,AMOUR,2024-10-22 18:51:00,75.96,60187,11.86,22124.0,PARIS,Without headphones,2024-10-22 18:51:00,mathmusic,Midi,51.91.56.5,5G,192.168.242.241,0.0,3054.23907319641
7,18,AMOUR,2024-10-22 18:51:00,53.33,60188,22.6299999999999,22124.0,PARIS,Without headphones,2024-10-22 18:51:00,mathmusic,Midi,51.91.56.5,5G,192.168.242.241,0.0,4350.27189199324
